shape function name	super class	if stamp	convex	has_curve	has_straight_line	symmetric	self_transposed	has_three_straight_lines	has_four_straight_lines	has_five_straight_lines	has_six_straight_lines	has_seven_straight_lines	has_eight_straight_lines	thin_shape	closed_shape	has_acute_angle	has_obtuse_angle	has_angle	has_line_crossing	has_two_parts	balanced_two	unbalanced_two	necked	exist_regular	exist_triangle	exist_quadrangle	exist_sector
equilateral_traingle	triangle	1	1	0	1	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	1	0	0
acute_equi_triangle	triangle	1	1	0	1	1	0	1	0	0	0	0	0	-1	1	1	0	1	0	0	0	0	0	0	1	0	0
obtuse_equi_triangle	triangle	1	1	0	1	1	0	1	0	0	0	0	0	-1	1	1	1	1	0	0	0	0	0	0	1	0	0
right_equi_triangle	triangle	1	1	0	1	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0
acute_nonequi_triangle	triangle	1	1	0	1	0	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0
obtuse_nonequi_triangle	triangle	1	1	0	1	0	0	1	0	0	0	0	0	-1	1	1	-1	1	0	0	0	0	0	0	1	0	0
thin_obtuse_nonequi_triangle	triangle	0	1	0	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0
right_nonequi_triangle	triangle	1	1	0	1	0	0	1	0	0	0	0	0	-1	1	1	0	1	0	0	0	0	0	0	1	0	0
sector30	sector	0	1	1	1	1	0	0	0	0	0	0	0	-1	1	1	0	1	0	0	0	0	0	0	0	0	1
inverse_sector30	sector	0	0	1	1	1	0	0	0	0	0	0	0	-1	1	1	0	1	0	0	0	0	0	0	0	0	0
sector90	sector	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1
inverse_sector90	sector	0	0	1	1	1	0	0	0	0	0	0	0	-1	1	-1	0	1	0	0	0	0	0	0	0	0	0
sector180	sector	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1
sector270	sector	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1
inverse_sector270	sector	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
sector330	sector	1	0	1	1	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1
inverse_sector330	sector	1	0	1	1	1	0	0	0	0	0	0	0	0	1	1	-1	1	0	0	0	0	0	0	0	0	0
quasi_sector73	sector	1	1	1	1	0	0	0	0	0	0	0	0	-1	1	1	-1	1	0	0	0	0	0	0	0	0	0
inverse_quasi_sector73	sector	1	0	1	1	0	0	0	0	0	0	0	0	-1	1	1	0	1	0	0	0	0	0	0	0	0	0
quasi_sector90	sector	1	1	1	1	0	0	0	0	0	0	0	0	-1	1	1	-1	1	0	0	0	0	0	0	0	0	0
inverse_quasi_sector90	sector	0	-1	1	1	0	0	1	0	0	0	0	0	1	1	1	-1	1	1	1	-1	-1	0	0	0	0	0
quasi_sector270	sector	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	-1	1	0	0	0	0	0	0	0	0	0
quasi_inverse_sector270	sector	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	-1	1	0	0	0	0	0	0	0	0	0
quasi_sector330	sector	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	-1	1	0	0	0	0	0	0	0	0	0
quasi_inverse_sector330	sector	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	-1	1	0	0	0	0	0	0	0	0	0
open_semi_circle	arc	1	-1	1	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
open_onequarter_circle	arc	1	-1	1	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
open_threequarter_circle	arc	1	-1	1	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
closed_semi_circle	arc	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
closed_onequarter_circle	arc	0	1	1	1	1	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0
closed_threequarter_circle	arc	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0
closed_circle	arc	1	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
crescent_moon	arc	1	0	1	0	1	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0
